pygame 2.0.3 (SDL 2.0.16, Python 2.7.13)
Hello from the pygame community. https://www.pygame.org/contribute.html

--------------------------------------------------------------------------
The Blue Port is loading port, and the Red Port is unloading ports
--------------------------------------------------------------------------
press q to exit
press g to show/hide the grid map 
press s to show/hide the range of radar
press r to show/hide the control range of ports
press d to show/hide the agents' details
Red circle is the start of the control range of ports
Blue circle is the end of the control range of ports
Press b to OPEN DEBUG MODE, which draw everything from BOX2D
press p to pause the simulator
Clicked: (24.13, 11.13)
VFP DEBUG NORMAL agent=0 pos=(3.43,3.77) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(50.948,-25.046) mag=56.7716
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0643
VFP DEBUG NORMAL agent=0 pos=(3.44,3.77) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(51.239,-25.189) mag=57.0957
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0643
VFP DEBUG NORMAL agent=0 pos=(3.45,3.76) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(51.533,-25.333) mag=57.4236
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0644
VFP DEBUG NORMAL agent=0 pos=(3.46,3.76) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(51.831,-25.479) mag=57.7552
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0645
VFP DEBUG NORMAL agent=0 pos=(3.46,3.76) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(52.132,-25.627) mag=58.0907
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0645
VFP DEBUG NORMAL agent=0 pos=(3.47,3.75) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(52.437,-25.777) mag=58.4302
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.016) mag=0.0646
VFP DEBUG NORMAL agent=0 pos=(3.48,3.75) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(52.745,-25.928) mag=58.7736
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.016) mag=0.0647
VFP DEBUG NORMAL agent=0 pos=(3.49,3.74) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(53.057,-26.082) mag=59.1210
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.016) mag=0.0647
VFP DEBUG NORMAL agent=0 pos=(3.50,3.74) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(53.373,-26.237) mag=59.4727
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.016) mag=0.0648
VFP DEBUG NORMAL agent=0 pos=(3.51,3.73) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(53.692,-26.394) mag=59.8285
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.016) mag=0.0648
VFP DEBUG NORMAL agent=0 pos=(3.52,3.73) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(54.015,-26.552) mag=60.1886
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.016) mag=0.0649
VFP DEBUG NORMAL agent=0 pos=(3.53,3.72) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(54.342,-26.713) mag=60.5530
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.016) mag=0.0650
VFP DEBUG NORMAL agent=0 pos=(3.54,3.72) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(54.673,-26.876) mag=60.9219
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.016) mag=0.0650
VFP DEBUG NORMAL agent=0 pos=(3.54,3.72) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(55.009,-27.040) mag=61.2954
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.016) mag=0.0651
VFP DEBUG NORMAL agent=0 pos=(3.55,3.71) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(55.348,-27.207) mag=61.6734
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.017) mag=0.0652
VFP DEBUG NORMAL agent=0 pos=(3.56,3.71) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(55.691,-27.376) mag=62.0561
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.017) mag=0.0652
VFP DEBUG NORMAL agent=0 pos=(3.57,3.70) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(56.039,-27.547) mag=62.4436
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.017) mag=0.0653
VFP DEBUG NORMAL agent=0 pos=(3.58,3.70) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(56.394,-27.721) mag=62.8389
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.017) mag=0.0654
VFP DEBUG NORMAL agent=0 pos=(3.59,3.69) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(56.757,-27.899) mag=63.2435
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.017) mag=0.0654
VFP DEBUG NORMAL agent=0 pos=(3.60,3.69) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(57.129,-28.082) mag=63.6580
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.017) mag=0.0655
VFP DEBUG NORMAL agent=0 pos=(3.61,3.68) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(57.511,-28.270) mag=64.0830
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.017) mag=0.0656
VFP DEBUG NORMAL agent=0 pos=(3.62,3.68) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(57.902,-28.462) mag=64.5189
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0656
VFP DEBUG NORMAL agent=0 pos=(3.63,3.67) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(47.034,-16.946) mag=49.9939
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0657
VFP DEBUG NORMAL agent=0 pos=(3.64,3.67) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(47.292,-17.029) mag=50.2648
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0658
VFP DEBUG NORMAL agent=0 pos=(3.65,3.67) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(47.555,-17.120) mag=50.5426
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0659
VFP DEBUG NORMAL agent=0 pos=(3.66,3.66) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(47.823,-17.216) mag=50.8274
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0659
VFP DEBUG NORMAL agent=0 pos=(3.67,3.66) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(48.098,-17.315) mag=51.1194
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0660
VFP DEBUG NORMAL agent=0 pos=(3.68,3.66) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(48.380,-17.416) mag=51.4188
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0661
VFP DEBUG NORMAL agent=0 pos=(3.69,3.65) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(48.669,-17.520) mag=51.7260
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0662
VFP DEBUG NORMAL agent=0 pos=(3.70,3.65) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(48.965,-17.627) mag=52.0413
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0662
VFP DEBUG NORMAL agent=0 pos=(3.71,3.64) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(49.270,-17.736) mag=52.3649
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0663
VFP DEBUG NORMAL agent=0 pos=(3.72,3.64) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(49.582,-17.849) mag=52.6973
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0664
VFP DEBUG NORMAL agent=0 pos=(3.74,3.64) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(49.904,-17.964) mag=53.0386
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0665
VFP DEBUG NORMAL agent=0 pos=(3.75,3.63) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(50.234,-18.083) mag=53.3894
  source=wall id=(22.5, -1.25) pos=None vec=(-0.064,0.017) mag=0.0666
VFP DEBUG NORMAL agent=0 pos=(3.76,3.63) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(50.573,-18.205) mag=53.7500
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0667
VFP DEBUG NORMAL agent=0 pos=(3.77,3.62) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(50.922,-18.331) mag=54.1208
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0667
VFP DEBUG NORMAL agent=0 pos=(3.78,3.62) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(51.281,-18.460) mag=54.5022
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0668
VFP DEBUG NORMAL agent=0 pos=(3.80,3.61) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(51.650,-18.593) mag=54.8947
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0669
VFP DEBUG NORMAL agent=0 pos=(3.81,3.61) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(52.030,-18.730) mag=55.2987
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0670
VFP DEBUG NORMAL agent=0 pos=(3.82,3.60) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(52.422,-18.870) mag=55.7148
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0671
VFP DEBUG NORMAL agent=0 pos=(3.83,3.60) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(52.825,-19.016) mag=56.1434
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0672
VFP DEBUG NORMAL agent=0 pos=(3.85,3.60) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(53.241,-19.165) mag=56.5851
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0673
VFP DEBUG NORMAL agent=0 pos=(3.86,3.59) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(53.669,-19.319) mag=57.0406
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0674
VFP DEBUG NORMAL agent=0 pos=(3.87,3.59) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(54.111,-19.478) mag=57.5104
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0675
VFP DEBUG NORMAL agent=0 pos=(3.89,3.58) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(54.567,-19.643) mag=57.9951
  source=wall id=(22.5, -1.25) pos=None vec=(-0.065,0.017) mag=0.0676
Clicked: (3.90, 3.47)
